# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    java.lang.String TAG -> a
    int loadingCount -> e
    boolean isDrawPageFinish -> b
    boolean isOnStop -> c
    boolean mDestroyed -> d
    1:16:void <init>():33:48 -> <init>
    1:1:void lambda$onContentChanged$0(android.view.View):88:88 -> a
    2:3:void hideLoading():224:225 -> a
    4:5:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.removeLoadingDismissListener():469:470 -> a
    4:5:void hideLoading():228 -> a
    6:8:void hideLoading():229:231 -> a
    9:14:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.hideCommonLoading():437:442 -> a
    9:14:void hideLoading():232 -> a
    15:15:void hideLoading():234:234 -> a
    16:16:void showToast(java.lang.String):274:274 -> a
    17:34:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showText(java.lang.CharSequence,int):65:82 -> a
    17:34:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showText(java.lang.CharSequence):61 -> a
    17:34:void showToast(java.lang.String):275 -> a
    1:2:void lambda$showLoading$1():215:216 -> b
    1:1:void showLoading():182:182 -> c
    1:13:void showLoading(boolean,int,long):202:214 -> d
    1:4:void finish():156:159 -> finish
    1:2:void onContentChanged():82:83 -> onContentChanged
    3:20:void com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil.setTitleBar(android.app.Activity,android.view.View):204:221 -> onContentChanged
    3:20:void com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil.setTitleBar(android.app.Activity):253 -> onContentChanged
    3:20:void onContentChanged():84 -> onContentChanged
    21:32:void com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil.setTitleBar(android.app.Activity,android.view.View):220:231 -> onContentChanged
    21:32:void com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil.setTitleBar(android.app.Activity):253 -> onContentChanged
    21:32:void onContentChanged():84 -> onContentChanged
    33:36:void onContentChanged():85:88 -> onContentChanged
    1:3:void onCreate(android.os.Bundle):56:58 -> onCreate
    4:4:void com.sandglass.sandglasslibrary.base.SLFBaseApplication.addActivity(android.app.Activity):56:56 -> onCreate
    4:4:void onCreate(android.os.Bundle):59 -> onCreate
    5:9:void onCreate(android.os.Bundle):60:64 -> onCreate
    1:7:void onDestroy():139:145 -> onDestroy
    8:8:void com.sandglass.sandglasslibrary.base.SLFBaseApplication.exitActivity(android.app.Activity):73:73 -> onDestroy
    8:8:void onDestroy():147 -> onDestroy
    9:9:void onDestroy():149:149 -> onDestroy
    1:7:void onPause():115:121 -> onPause
    8:8:void com.sandglass.sandglasslibrary.base.SLFBaseApplication.exitActivity(android.app.Activity):73:73 -> onPause
    8:8:void onPause():123 -> onPause
    1:4:void onResume():107:110 -> onResume
    1:6:void onStop():129:134 -> onStop
    1:2:void onWindowFocusChanged(boolean):94:95 -> onWindowFocusChanged
com.sandglass.sandglasslibrary.base.SLFBaseApplication -> a.a:
    java.util.List mList -> a
    1:1:void <clinit>():29:29 -> <clinit>
com.sandglass.sandglasslibrary.base.SLFBaseBottomDialog -> a.b:
